category,category_group,low_wage_share,low_wage_threshold,low_wage_count,dates,priority
Black,Race and ethnicity,55,22,9891000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,58,22,15258000,December 2021 through November 2022,99
White,Race and ethnicity,39,22,32706000,December 2021 through November 2022,99
Female,Gender,50,22,33966000,December 2021 through November 2022,98
Male,Gender,39,22,28265000,December 2021 through November 2022,98
Ages 16-24,Age group,81,22,15146000,December 2021 through November 2022,2
Ages 25-34,Age group,44,22,14658000,December 2021 through November 2022,2
Ages 35-44,Age group,34,22,10560000,December 2021 through November 2022,2
Ages 45-54,Age group,34,22,9490000,December 2021 through November 2022,2
Ages 55-64,Age group,37,22,8611000,December 2021 through November 2022,2
Ages 65 and above,Age group,48,22,3767000,December 2021 through November 2022,1
College or advanced degree,Education,21,22,11944000,December 2021 through November 2022,0
High school diploma,Education,61,22,22400000,December 2021 through November 2022,0
Less than high school diploma,Education,82,22,8799000,December 2021 through November 2022,0
Some college,Education,52,22,19089000,December 2021 through November 2022,0
Works full-time,Part-time status,39,22,46062000,December 2021 through November 2022,0
Works part-time,Part-time status,75,22,16169000,December 2021 through November 2022,0
In a union,Union status,29,22,4655000,December 2021 through November 2022,0
Not in a union,Union status,46,22,57576000,December 2021 through November 2022,0
All workers,All workers,47,23,65960000,December 2021 through November 2022,100
Asian,Race and ethnicity,36,23,3756000,December 2021 through November 2022,99
Black,Race and ethnicity,58,23,10478000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,61,23,16017000,December 2021 through November 2022,99
White,Race and ethnicity,41,23,34832000,December 2021 through November 2022,99
Female,Gender,53,23,35686000,December 2021 through November 2022,98
Male,Gender,41,23,30274000,December 2021 through November 2022,98
Ages 16-24,Age group,83,23,15539000,December 2021 through November 2022,2
Ages 25-34,Age group,48,23,15753000,December 2021 through November 2022,2
Ages 35-44,Age group,37,23,11358000,December 2021 through November 2022,2
Ages 45-54,Age group,37,23,10205000,December 2021 through November 2022,2
Ages 55-64,Age group,40,23,9160000,December 2021 through November 2022,2
Ages 65 and above,Age group,50,23,3946000,December 2021 through November 2022,1
College or advanced degree,Education,23,23,13024000,December 2021 through November 2022,0
High school diploma,Education,65,23,23606000,December 2021 through November 2022,0
Less than high school diploma,Education,84,23,9049000,December 2021 through November 2022,0
Some college,Education,56,23,20281000,December 2021 through November 2022,0
Works full-time,Part-time status,41,23,49418000,December 2021 through November 2022,0
Works part-time,Part-time status,77,23,16543000,December 2021 through November 2022,0
In a union,Union status,32,23,5136000,December 2021 through November 2022,0
Not in a union,Union status,49,23,60825000,December 2021 through November 2022,0
All workers,All workers,49,24,69188000,December 2021 through November 2022,100
Asian,Race and ethnicity,37,24,3926000,December 2021 through November 2022,99
Black,Race and ethnicity,60,24,10870000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,64,24,16695000,December 2021 through November 2022,99
White,Race and ethnicity,44,24,36792000,December 2021 through November 2022,99
Female,Gender,55,24,37239000,December 2021 through November 2022,98
Male,Gender,44,24,31949000,December 2021 through November 2022,98
Ages 16-24,Age group,85,24,15840000,December 2021 through November 2022,2
Ages 25-34,Age group,50,24,16647000,December 2021 through November 2022,2
Ages 35-44,Age group,39,24,12068000,December 2021 through November 2022,2
Ages 45-54,Age group,39,24,10846000,December 2021 through November 2022,2
Ages 55-64,Age group,42,24,9691000,December 2021 through November 2022,2
Ages 65 and above,Age group,52,24,4096000,December 2021 through November 2022,1
College or advanced degree,Education,25,24,14079000,December 2021 through November 2022,0
High school diploma,Education,67,24,24601000,December 2021 through November 2022,0
Less than high school diploma,Education,86,24,9205000,December 2021 through November 2022,0
Some college,Education,58,24,21302000,December 2021 through November 2022,0
Works full-time,Part-time status,44,24,52384000,December 2021 through November 2022,0
Works part-time,Part-time status,78,24,16804000,December 2021 through November 2022,0
In a union,Union status,35,24,5589000,December 2021 through November 2022,0
Not in a union,Union status,51,24,63599000,December 2021 through November 2022,0
All workers,All workers,52,25,72783000,December 2021 through November 2022,100
Asian,Race and ethnicity,39,25,4142000,December 2021 through November 2022,99
Black,Race and ethnicity,62,25,11338000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,66,25,17304000,December 2021 through November 2022,99
White,Race and ethnicity,46,25,39058000,December 2021 through November 2022,99
Female,Gender,58,25,39000000,December 2021 through November 2022,98
Male,Gender,46,25,33783000,December 2021 through November 2022,98
Ages 16-24,Age group,86,25,16160000,December 2021 through November 2022,2
Ages 25-34,Age group,54,25,17710000,December 2021 through November 2022,2
Ages 35-44,Age group,42,25,12873000,December 2021 through November 2022,2
Ages 45-54,Age group,42,25,11513000,December 2021 through November 2022,2
Ages 55-64,Age group,45,25,10280000,December 2021 through November 2022,2
Ages 65 and above,Age group,54,25,4247000,December 2021 through November 2022,1
College or advanced degree,Education,27,25,15541000,December 2021 through November 2022,0
High school diploma,Education,70,25,25547000,December 2021 through November 2022,0
Less than high school diploma,Education,87,25,9359000,December 2021 through November 2022,0
Some college,Education,61,25,22336000,December 2021 through November 2022,0
Works full-time,Part-time status,47,25,55752000,December 2021 through November 2022,0
Works part-time,Part-time status,79,25,17031000,December 2021 through November 2022,0
In a union,Union status,38,25,6065000,December 2021 through November 2022,0
Not in a union,Union status,53,25,66718000,December 2021 through November 2022,0
