year,month,date,state,regular_mw,tipped_mw,regular_event,tipped_event
2026,10,2026-10-01,CA,16.9,16.9,NA,NA
2026,11,2026-11-01,CA,16.9,16.9,NA,NA
2026,12,2026-12-01,CA,16.9,16.9,NA,NA
2027,1,2027-01-01,CA,17.3,17.3,indexed,indexed
2027,2,2027-02-01,CA,17.3,17.3,NA,NA
2027,3,2027-03-01,CA,17.3,17.3,NA,NA
2027,4,2027-04-01,CA,17.3,17.3,NA,NA
2027,5,2027-05-01,CA,17.3,17.3,NA,NA
2027,6,2027-06-01,CA,17.3,17.3,NA,NA
2027,7,2027-07-01,CA,17.3,17.3,NA,NA
2027,8,2027-08-01,CA,17.3,17.3,NA,NA
2027,9,2027-09-01,CA,17.3,17.3,NA,NA
2027,10,2027-10-01,CA,17.3,17.3,NA,NA
2027,11,2027-11-01,CA,17.3,17.3,NA,NA
2027,12,2027-12-01,CA,17.3,17.3,NA,NA
2028,1,2028-01-01,CA,17.7,17.7,indexed,indexed
2028,2,2028-02-01,CA,17.7,17.7,NA,NA
2028,3,2028-03-01,CA,17.7,17.7,NA,NA
2028,4,2028-04-01,CA,17.7,17.7,NA,NA
2028,5,2028-05-01,CA,17.7,17.7,NA,NA
2028,6,2028-06-01,CA,17.7,17.7,NA,NA
2028,7,2028-07-01,CA,17.7,17.7,NA,NA
2028,8,2028-08-01,CA,17.7,17.7,NA,NA
2028,9,2028-09-01,CA,17.7,17.7,NA,NA
2028,10,2028-10-01,CA,17.7,17.7,NA,NA
2028,11,2028-11-01,CA,17.7,17.7,NA,NA
2028,12,2028-12-01,CA,17.7,17.7,NA,NA
2029,1,2029-01-01,CA,18.1,18.1,indexed,indexed
2029,2,2029-02-01,CA,18.1,18.1,NA,NA
2029,3,2029-03-01,CA,18.1,18.1,NA,NA
2029,4,2029-04-01,CA,18.1,18.1,NA,NA
2029,5,2029-05-01,CA,18.1,18.1,NA,NA
2029,6,2029-06-01,CA,18.1,18.1,NA,NA
2029,7,2029-07-01,CA,18.1,18.1,NA,NA
2029,8,2029-08-01,CA,18.1,18.1,NA,NA
2029,9,2029-09-01,CA,18.1,18.1,NA,NA
2029,10,2029-10-01,CA,18.1,18.1,NA,NA
2029,11,2029-11-01,CA,18.1,18.1,NA,NA
2029,12,2029-12-01,CA,18.1,18.1,NA,NA
2030,1,2030-01-01,CA,18.5,18.5,indexed,indexed
2030,2,2030-02-01,CA,18.5,18.5,NA,NA
2030,3,2030-03-01,CA,18.5,18.5,NA,NA
2030,4,2030-04-01,CA,18.5,18.5,NA,NA
2030,5,2030-05-01,CA,18.5,18.5,NA,NA
2030,6,2030-06-01,CA,18.5,18.5,NA,NA
2030,7,2030-07-01,CA,18.5,18.5,NA,NA
2030,8,2030-08-01,CA,18.5,18.5,NA,NA
2030,9,2030-09-01,CA,18.5,18.5,NA,NA
2030,10,2030-10-01,CA,18.5,18.5,NA,NA
2030,11,2030-11-01,CA,18.5,18.5,NA,NA
2030,12,2030-12-01,CA,18.5,18.5,NA,NA
2031,1,2031-01-01,CA,18.9,18.9,indexed,indexed
2031,2,2031-02-01,CA,18.9,18.9,NA,NA
2031,3,2031-03-01,CA,18.9,18.9,NA,NA
2031,4,2031-04-01,CA,18.9,18.9,NA,NA
2031,5,2031-05-01,CA,18.9,18.9,NA,NA
2031,6,2031-06-01,CA,18.9,18.9,NA,NA
2031,7,2031-07-01,CA,18.9,18.9,NA,NA
2031,8,2031-08-01,CA,18.9,18.9,NA,NA
2031,9,2031-09-01,CA,18.9,18.9,NA,NA
2031,10,2031-10-01,CA,18.9,18.9,NA,NA
2031,11,2031-11-01,CA,18.9,18.9,NA,NA
2031,12,2031-12-01,CA,18.9,18.9,NA,NA
2032,1,2032-01-01,CA,19.3,19.3,indexed,indexed
2032,2,2032-02-01,CA,19.3,19.3,NA,NA
2032,3,2032-03-01,CA,19.3,19.3,NA,NA
2032,4,2032-04-01,CA,19.3,19.3,NA,NA
2032,5,2032-05-01,CA,19.3,19.3,NA,NA
2032,6,2032-06-01,CA,19.3,19.3,NA,NA
2032,7,2032-07-01,CA,19.3,19.3,NA,NA
2032,8,2032-08-01,CA,19.3,19.3,NA,NA
2032,9,2032-09-01,CA,19.3,19.3,NA,NA
2032,10,2032-10-01,CA,19.3,19.3,NA,NA
2032,11,2032-11-01,CA,19.3,19.3,NA,NA
2032,12,2032-12-01,CA,19.3,19.3,NA,NA
2033,1,2033-01-01,CA,19.7,19.7,indexed,indexed
2033,2,2033-02-01,CA,19.7,19.7,NA,NA
2033,3,2033-03-01,CA,19.7,19.7,NA,NA
2033,4,2033-04-01,CA,19.7,19.7,NA,NA
2033,5,2033-05-01,CA,19.7,19.7,NA,NA
2033,6,2033-06-01,CA,19.7,19.7,NA,NA
2033,7,2033-07-01,CA,19.7,19.7,NA,NA
2033,8,2033-08-01,CA,19.7,19.7,NA,NA
2033,9,2033-09-01,CA,19.7,19.7,NA,NA
2033,10,2033-10-01,CA,19.7,19.7,NA,NA
2033,11,2033-11-01,CA,19.7,19.7,NA,NA
2033,12,2033-12-01,CA,19.7,19.7,NA,NA
2034,1,2034-01-01,CA,20.1,20.1,indexed,indexed
2034,2,2034-02-01,CA,20.1,20.1,NA,NA
2034,3,2034-03-01,CA,20.1,20.1,NA,NA
2034,4,2034-04-01,CA,20.1,20.1,NA,NA
2034,5,2034-05-01,CA,20.1,20.1,NA,NA
2034,6,2034-06-01,CA,20.1,20.1,NA,NA
2034,7,2034-07-01,CA,20.1,20.1,NA,NA
2034,8,2034-08-01,CA,20.1,20.1,NA,NA
2034,9,2034-09-01,CA,20.1,20.1,NA,NA
2034,10,2034-10-01,CA,20.1,20.1,NA,NA
2034,11,2034-11-01,CA,20.1,20.1,NA,NA
2034,12,2034-12-01,CA,20.1,20.1,NA,NA
2035,1,2035-01-01,CA,20.6,20.6,indexed,indexed
2035,2,2035-02-01,CA,20.6,20.6,NA,NA
2035,3,2035-03-01,CA,20.6,20.6,NA,NA
2035,4,2035-04-01,CA,20.6,20.6,NA,NA
2035,5,2035-05-01,CA,20.6,20.6,NA,NA
2035,6,2035-06-01,CA,20.6,20.6,NA,NA
2035,7,2035-07-01,CA,20.6,20.6,NA,NA
2035,8,2035-08-01,CA,20.6,20.6,NA,NA
2035,9,2035-09-01,CA,20.6,20.6,NA,NA
2035,10,2035-10-01,CA,20.6,20.6,NA,NA
2035,11,2035-11-01,CA,20.6,20.6,NA,NA
2035,12,2035-12-01,CA,20.6,20.6,NA,NA
2026,1,2026-01-01,CO,15.16,12.14,current,current
2026,2,2026-02-01,CO,15.16,12.14,NA,NA
2026,3,2026-03-01,CO,15.16,12.14,NA,NA
2026,4,2026-04-01,CO,15.16,12.14,NA,NA
2026,5,2026-05-01,CO,15.16,12.14,NA,NA
2026,6,2026-06-01,CO,15.16,12.14,NA,NA
2026,7,2026-07-01,CO,15.16,12.14,NA,NA
2026,8,2026-08-01,CO,15.16,12.14,NA,NA
2026,9,2026-09-01,CO,15.16,12.14,NA,NA
2026,10,2026-10-01,CO,15.16,12.14,NA,NA
2026,11,2026-11-01,CO,15.16,12.14,NA,NA
2026,12,2026-12-01,CO,15.16,12.14,NA,NA
2027,1,2027-01-01,CO,15.55,12.53,indexed,tip_credit
2027,2,2027-02-01,CO,15.55,12.53,NA,NA
2027,3,2027-03-01,CO,15.55,12.53,NA,NA
2027,4,2027-04-01,CO,15.55,12.53,NA,NA
2027,5,2027-05-01,CO,15.55,12.53,NA,NA
2027,6,2027-06-01,CO,15.55,12.53,NA,NA
2027,7,2027-07-01,CO,15.55,12.53,NA,NA
2027,8,2027-08-01,CO,15.55,12.53,NA,NA
2027,9,2027-09-01,CO,15.55,12.53,NA,NA
2027,10,2027-10-01,CO,15.55,12.53,NA,NA
2027,11,2027-11-01,CO,15.55,12.53,NA,NA
2027,12,2027-12-01,CO,15.55,12.53,NA,NA
2028,1,2028-01-01,CO,15.96,12.94,indexed,tip_credit
2028,2,2028-02-01,CO,15.96,12.94,NA,NA
2028,3,2028-03-01,CO,15.96,12.94,NA,NA
2028,4,2028-04-01,CO,15.96,12.94,NA,NA
2028,5,2028-05-01,CO,15.96,12.94,NA,NA
2028,6,2028-06-01,CO,15.96,12.94,NA,NA
2028,7,2028-07-01,CO,15.96,12.94,NA,NA
2028,8,2028-08-01,CO,15.96,12.94,NA,NA
2028,9,2028-09-01,CO,15.96,12.94,NA,NA
2028,10,2028-10-01,CO,15.96,12.94,NA,NA
2028,11,2028-11-01,CO,15.96,12.94,NA,NA
2028,12,2028-12-01,CO,15.96,12.94,NA,NA
2029,1,2029-01-01,CO,16.34,13.32,indexed,tip_credit
2029,2,2029-02-01,CO,16.34,13.32,NA,NA
2029,3,2029-03-01,CO,16.34,13.32,NA,NA
2029,4,2029-04-01,CO,16.34,13.32,NA,NA
2029,5,2029-05-01,CO,16.34,13.32,NA,NA
2029,6,2029-06-01,CO,16.34,13.32,NA,NA
2029,7,2029-07-01,CO,16.34,13.32,NA,NA
2029,8,2029-08-01,CO,16.34,13.32,NA,NA
2029,9,2029-09-01,CO,16.34,13.32,NA,NA
2029,10,2029-10-01,CO,16.34,13.32,NA,NA
2029,11,2029-11-01,CO,16.34,13.32,NA,NA
2029,12,2029-12-01,CO,16.34,13.32,NA,NA
2030,1,2030-01-01,CO,16.72,13.7,indexed,tip_credit
2030,2,2030-02-01,CO,16.72,13.7,NA,NA
2030,3,2030-03-01,CO,16.72,13.7,NA,NA
2030,4,2030-04-01,CO,16.72,13.7,NA,NA
2030,5,2030-05-01,CO,16.72,13.7,NA,NA
2030,6,2030-06-01,CO,16.72,13.7,NA,NA
2030,7,2030-07-01,CO,16.72,13.7,NA,NA
2030,8,2030-08-01,CO,16.72,13.7,NA,NA
2030,9,2030-09-01,CO,16.72,13.7,NA,NA
2030,10,2030-10-01,CO,16.72,13.7,NA,NA
2030,11,2030-11-01,CO,16.72,13.7,NA,NA
2030,12,2030-12-01,CO,16.72,13.7,NA,NA
2031,1,2031-01-01,CO,17.1,14.08,indexed,tip_credit
2031,2,2031-02-01,CO,17.1,14.08,NA,NA
2031,3,2031-03-01,CO,17.1,14.08,NA,NA
2031,4,2031-04-01,CO,17.1,14.08,NA,NA
2031,5,2031-05-01,CO,17.1,14.08,NA,NA
2031,6,2031-06-01,CO,17.1,14.08,NA,NA
2031,7,2031-07-01,CO,17.1,14.08,NA,NA
2031,8,2031-08-01,CO,17.1,14.08,NA,NA
2031,9,2031-09-01,CO,17.1,14.08,NA,NA
2031,10,2031-10-01,CO,17.1,14.08,NA,NA
2031,11,2031-11-01,CO,17.1,14.08,NA,NA
2031,12,2031-12-01,CO,17.1,14.08,NA,NA
2032,1,2032-01-01,CO,17.49,14.47,indexed,tip_credit
2032,2,2032-02-01,CO,17.49,14.47,NA,NA
2032,3,2032-03-01,CO,17.49,14.47,NA,NA
2032,4,2032-04-01,CO,17.49,14.47,NA,NA
2032,5,2032-05-01,CO,17.49,14.47,NA,NA
2032,6,2032-06-01,CO,17.49,14.47,NA,NA
2032,7,2032-07-01,CO,17.49,14.47,NA,NA
2032,8,2032-08-01,CO,17.49,14.47,NA,NA
2032,9,2032-09-01,CO,17.49,14.47,NA,NA
2032,10,2032-10-01,CO,17.49,14.47,NA,NA
2032,11,2032-11-01,CO,17.49,14.47,NA,NA
2032,12,2032-12-01,CO,17.49,14.47,NA,NA
2033,1,2033-01-01,CO,17.88,14.86,indexed,tip_credit
2033,2,2033-02-01,CO,17.88,14.86,NA,NA
2033,3,2033-03-01,CO,17.88,14.86,NA,NA
2033,4,2033-04-01,CO,17.88,14.86,NA,NA
2033,5,2033-05-01,CO,17.88,14.86,NA,NA
2033,6,2033-06-01,CO,17.88,14.86,NA,NA
2033,7,2033-07-01,CO,17.88,14.86,NA,NA
2033,8,2033-08-01,CO,17.88,14.86,NA,NA
2033,9,2033-09-01,CO,17.88,14.86,NA,NA
2033,10,2033-10-01,CO,17.88,14.86,NA,NA
2033,11,2033-11-01,CO,17.88,14.86,NA,NA
2033,12,2033-12-01,CO,17.88,14.86,NA,NA
2034,1,2034-01-01,CO,18.28,15.26,indexed,tip_credit
2034,2,2034-02-01,CO,18.28,15.26,NA,NA
2034,3,2034-03-01,CO,18.28,15.26,NA,NA
2034,4,2034-04-01,CO,18.28,15.26,NA,NA
2034,5,2034-05-01,CO,18.28,15.26,NA,NA
2034,6,2034-06-01,CO,18.28,15.26,NA,NA
2034,7,2034-07-01,CO,18.28,15.26,NA,NA
2034,8,2034-08-01,CO,18.28,15.26,NA,NA
2034,9,2034-09-01,CO,18.28,15.26,NA,NA
2034,10,2034-10-01,CO,18.28,15.26,NA,NA
2034,11,2034-11-01,CO,18.28,15.26,NA,NA
2034,12,2034-12-01,CO,18.28,15.26,NA,NA
2035,1,2035-01-01,CO,18.69,15.67,indexed,tip_credit
2035,2,2035-02-01,CO,18.69,15.67,NA,NA
2035,3,2035-03-01,CO,18.69,15.67,NA,NA
2035,4,2035-04-01,CO,18.69,15.67,NA,NA
2035,5,2035-05-01,CO,18.69,15.67,NA,NA
2035,6,2035-06-01,CO,18.69,15.67,NA,NA
2035,7,2035-07-01,CO,18.69,15.67,NA,NA
2035,8,2035-08-01,CO,18.69,15.67,NA,NA
2035,9,2035-09-01,CO,18.69,15.67,NA,NA
2035,10,2035-10-01,CO,18.69,15.67,NA,NA
2035,11,2035-11-01,CO,18.69,15.67,NA,NA
2035,12,2035-12-01,CO,18.69,15.67,NA,NA
2026,1,2026-01-01,CT,16.94,6.38,current,current
2026,2,2026-02-01,CT,16.94,6.38,NA,NA
2026,3,2026-03-01,CT,16.94,6.38,NA,NA
2026,4,2026-04-01,CT,16.94,6.38,NA,NA
2026,5,2026-05-01,CT,16.94,6.38,NA,NA
2026,6,2026-06-01,CT,16.94,6.38,NA,NA
2026,7,2026-07-01,CT,16.94,6.38,NA,NA
2026,8,2026-08-01,CT,16.94,6.38,NA,NA
2026,9,2026-09-01,CT,16.94,6.38,NA,NA
2026,10,2026-10-01,CT,16.94,6.38,NA,NA
2026,11,2026-11-01,CT,16.94,6.38,NA,NA
2026,12,2026-12-01,CT,16.94,6.38,NA,NA
2027,1,2027-01-01,CT,17.78,6.38,indexed,scheduled
2027,2,2027-02-01,CT,17.78,6.38,NA,NA
2027,3,2027-03-01,CT,17.78,6.38,NA,NA
2027,4,2027-04-01,CT,17.78,6.38,NA,NA
2027,5,2027-05-01,CT,17.78,6.38,NA,NA
2027,6,2027-06-01,CT,17.78,6.38,NA,NA
2027,7,2027-07-01,CT,17.78,6.38,NA,NA
2027,8,2027-08-01,CT,17.78,6.38,NA,NA
2027,9,2027-09-01,CT,17.78,6.38,NA,NA
2027,10,2027-10-01,CT,17.78,6.38,NA,NA
2027,11,2027-11-01,CT,17.78,6.38,NA,NA
2027,12,2027-12-01,CT,17.78,6.38,NA,NA
2028,1,2028-01-01,CT,18.4,6.38,indexed,scheduled
2028,2,2028-02-01,CT,18.4,6.38,NA,NA
2028,3,2028-03-01,CT,18.4,6.38,NA,NA
2028,4,2028-04-01,CT,18.4,6.38,NA,NA
2028,5,2028-05-01,CT,18.4,6.38,NA,NA
2028,6,2028-06-01,CT,18.4,6.38,NA,NA
2028,7,2028-07-01,CT,18.4,6.38,NA,NA
2028,8,2028-08-01,CT,18.4,6.38,NA,NA
2028,9,2028-09-01,CT,18.4,6.38,NA,NA
2028,10,2028-10-01,CT,18.4,6.38,NA,NA
2028,11,2028-11-01,CT,18.4,6.38,NA,NA
2028,12,2028-12-01,CT,18.4,6.38,NA,NA
2029,1,2029-01-01,CT,18.99,6.38,indexed,scheduled
2029,2,2029-02-01,CT,18.99,6.38,NA,NA
2029,3,2029-03-01,CT,18.99,6.38,NA,NA
2029,4,2029-04-01,CT,18.99,6.38,NA,NA
2029,5,2029-05-01,CT,18.99,6.38,NA,NA
2029,6,2029-06-01,CT,18.99,6.38,NA,NA
2029,7,2029-07-01,CT,18.99,6.38,NA,NA
2029,8,2029-08-01,CT,18.99,6.38,NA,NA
2029,9,2029-09-01,CT,18.99,6.38,NA,NA
2029,10,2029-10-01,CT,18.99,6.38,NA,NA
2029,11,2029-11-01,CT,18.99,6.38,NA,NA
2029,12,2029-12-01,CT,18.99,6.38,NA,NA
2030,1,2030-01-01,CT,19.57,6.38,indexed,scheduled
2030,2,2030-02-01,CT,19.57,6.38,NA,NA
2030,3,2030-03-01,CT,19.57,6.38,NA,NA
2030,4,2030-04-01,CT,19.57,6.38,NA,NA
2030,5,2030-05-01,CT,19.57,6.38,NA,NA
2030,6,2030-06-01,CT,19.57,6.38,NA,NA
2030,7,2030-07-01,CT,19.57,6.38,NA,NA
2030,8,2030-08-01,CT,19.57,6.38,NA,NA
2030,9,2030-09-01,CT,19.57,6.38,NA,NA
2030,10,2030-10-01,CT,19.57,6.38,NA,NA
2030,11,2030-11-01,CT,19.57,6.38,NA,NA
2030,12,2030-12-01,CT,19.57,6.38,NA,NA
2031,1,2031-01-01,CT,20.16,6.38,indexed,scheduled
2031,2,2031-02-01,CT,20.16,6.38,NA,NA
2031,3,2031-03-01,CT,20.16,6.38,NA,NA
2031,4,2031-04-01,CT,20.16,6.38,NA,NA
2031,5,2031-05-01,CT,20.16,6.38,NA,NA
2031,6,2031-06-01,CT,20.16,6.38,NA,NA
2031,7,2031-07-01,CT,20.16,6.38,NA,NA
2031,8,2031-08-01,CT,20.16,6.38,NA,NA
2031,9,2031-09-01,CT,20.16,6.38,NA,NA
2031,10,2031-10-01,CT,20.16,6.38,NA,NA
2031,11,2031-11-01,CT,20.16,6.38,NA,NA
2031,12,2031-12-01,CT,20.16,6.38,NA,NA
2032,1,2032-01-01,CT,20.76,6.38,indexed,scheduled
2032,2,2032-02-01,CT,20.76,6.38,NA,NA
2032,3,2032-03-01,CT,20.76,6.38,NA,NA
2032,4,2032-04-01,CT,20.76,6.38,NA,NA
2032,5,2032-05-01,CT,20.76,6.38,NA,NA
2032,6,2032-06-01,CT,20.76,6.38,NA,NA
2032,7,2032-07-01,CT,20.76,6.38,NA,NA
2032,8,2032-08-01,CT,20.76,6.38,NA,NA
2032,9,2032-09-01,CT,20.76,6.38,NA,NA
2032,10,2032-10-01,CT,20.76,6.38,NA,NA
2032,11,2032-11-01,CT,20.76,6.38,NA,NA
2032,12,2032-12-01,CT,20.76,6.38,NA,NA
2033,1,2033-01-01,CT,21.37,6.38,indexed,scheduled
2033,2,2033-02-01,CT,21.37,6.38,NA,NA
2033,3,2033-03-01,CT,21.37,6.38,NA,NA
2033,4,2033-04-01,CT,21.37,6.38,NA,NA
2033,5,2033-05-01,CT,21.37,6.38,NA,NA
2033,6,2033-06-01,CT,21.37,6.38,NA,NA
2033,7,2033-07-01,CT,21.37,6.38,NA,NA
2033,8,2033-08-01,CT,21.37,6.38,NA,NA
2033,9,2033-09-01,CT,21.37,6.38,NA,NA
2033,10,2033-10-01,CT,21.37,6.38,NA,NA
2033,11,2033-11-01,CT,21.37,6.38,NA,NA
2033,12,2033-12-01,CT,21.37,6.38,NA,NA
2034,1,2034-01-01,CT,22,6.38,indexed,scheduled
2034,2,2034-02-01,CT,22,6.38,NA,NA
2034,3,2034-03-01,CT,22,6.38,NA,NA
2034,4,2034-04-01,CT,22,6.38,NA,NA
2034,5,2034-05-01,CT,22,6.38,NA,NA
2034,6,2034-06-01,CT,22,6.38,NA,NA
2034,7,2034-07-01,CT,22,6.38,NA,NA
2034,8,2034-08-01,CT,22,6.38,NA,NA
2034,9,2034-09-01,CT,22,6.38,NA,NA
2034,10,2034-10-01,CT,22,6.38,NA,NA
2034,11,2034-11-01,CT,22,6.38,NA,NA
2034,12,2034-12-01,CT,22,6.38,NA,NA
2035,1,2035-01-01,CT,22.65,6.38,indexed,scheduled
2035,2,2035-02-01,CT,22.65,6.38,NA,NA
2035,3,2035-03-01,CT,22.65,6.38,NA,NA
2035,4,2035-04-01,CT,22.65,6.38,NA,NA
2035,5,2035-05-01,CT,22.65,6.38,NA,NA
2035,6,2035-06-01,CT,22.65,6.38,NA,NA
2035,7,2035-07-01,CT,22.65,6.38,NA,NA
2035,8,2035-08-01,CT,22.65,6.38,NA,NA
2035,9,2035-09-01,CT,22.65,6.38,NA,NA
2035,10,2035-10-01,CT,22.65,6.38,NA,NA
2035,11,2035-11-01,CT,22.65,6.38,NA,NA
2035,12,2035-12-01,CT,22.65,6.38,NA,NA
2026,1,2026-01-01,DC,17.95,10,current,current
2026,2,2026-02-01,DC,17.95,10,NA,NA
2026,3,2026-03-01,DC,17.95,10,NA,NA
2026,4,2026-04-01,DC,17.95,10,NA,NA
2026,5,2026-05-01,DC,17.95,10,NA,NA
2026,6,2026-06-01,DC,17.95,10,NA,NA
2026,7,2026-07-01,DC,18.4,10.3,scheduled,ratio
2026,8,2026-08-01,DC,18.4,10.3,NA,NA
2026,9,2026-09-01,DC,18.4,10.3,NA,NA
2026,10,2026-10-01,DC,18.4,10.3,NA,NA
2026,11,2026-11-01,DC,18.4,10.3,NA,NA
2026,12,2026-12-01,DC,18.4,10.3,NA,NA
2027,1,2027-01-01,DC,18.4,10.3,NA,NA
2027,2,2027-02-01,DC,18.4,10.3,NA,NA
2027,3,2027-03-01,DC,18.4,10.3,NA,NA
2027,4,2027-04-01,DC,18.4,10.3,NA,NA
2027,5,2027-05-01,DC,18.4,10.3,NA,NA
2027,6,2027-06-01,DC,18.4,10.3,NA,NA
2027,7,2027-07-01,DC,18.85,10.56,indexed,ratio
2027,8,2027-08-01,DC,18.85,10.56,NA,NA
2027,9,2027-09-01,DC,18.85,10.56,NA,NA
2027,10,2027-10-01,DC,18.85,10.56,NA,NA
2027,11,2027-11-01,DC,18.85,10.56,NA,NA
2027,12,2027-12-01,DC,18.85,10.56,NA,NA
2028,1,2028-01-01,DC,18.85,10.56,NA,NA
2028,2,2028-02-01,DC,18.85,10.56,NA,NA
2028,3,2028-03-01,DC,18.85,10.56,NA,NA
2028,4,2028-04-01,DC,18.85,10.56,NA,NA
2028,5,2028-05-01,DC,18.85,10.56,NA,NA
2028,6,2028-06-01,DC,18.85,10.56,NA,NA
2028,7,2028-07-01,DC,19.35,11.61,indexed,ratio
2028,8,2028-08-01,DC,19.35,11.61,NA,NA
2028,9,2028-09-01,DC,19.35,11.61,NA,NA
2028,10,2028-10-01,DC,19.35,11.61,NA,NA
2028,11,2028-11-01,DC,19.35,11.61,NA,NA
2028,12,2028-12-01,DC,19.35,11.61,NA,NA
2029,1,2029-01-01,DC,19.35,11.61,NA,NA
2029,2,2029-02-01,DC,19.35,11.61,NA,NA
2029,3,2029-03-01,DC,19.35,11.61,NA,NA
2029,4,2029-04-01,DC,19.35,11.61,NA,NA
2029,5,2029-05-01,DC,19.35,11.61,NA,NA
2029,6,2029-06-01,DC,19.35,11.61,NA,NA
2029,7,2029-07-01,DC,19.8,11.88,indexed,ratio
2029,8,2029-08-01,DC,19.8,11.88,NA,NA
2029,9,2029-09-01,DC,19.8,11.88,NA,NA
2029,10,2029-10-01,DC,19.8,11.88,NA,NA
2029,11,2029-11-01,DC,19.8,11.88,NA,NA
2029,12,2029-12-01,DC,19.8,11.88,NA,NA
2030,1,2030-01-01,DC,19.8,11.88,NA,NA
2030,2,2030-02-01,DC,19.8,11.88,NA,NA
2030,3,2030-03-01,DC,19.8,11.88,NA,NA
2030,4,2030-04-01,DC,19.8,11.88,NA,NA
2030,5,2030-05-01,DC,19.8,11.88,NA,NA
2030,6,2030-06-01,DC,19.8,11.88,NA,NA
2030,7,2030-07-01,DC,20.25,13.16,indexed,ratio
2030,8,2030-08-01,DC,20.25,13.16,NA,NA
2030,9,2030-09-01,DC,20.25,13.16,NA,NA
2030,10,2030-10-01,DC,20.25,13.16,NA,NA
2030,11,2030-11-01,DC,20.25,13.16,NA,NA
2030,12,2030-12-01,DC,20.25,13.16,NA,NA
2031,1,2031-01-01,DC,20.25,13.16,NA,NA
2031,2,2031-02-01,DC,20.25,13.16,NA,NA
2031,3,2031-03-01,DC,20.25,13.16,NA,NA
2031,4,2031-04-01,DC,20.25,13.16,NA,NA
2031,5,2031-05-01,DC,20.25,13.16,NA,NA
2031,6,2031-06-01,DC,20.25,13.16,NA,NA
2031,7,2031-07-01,DC,20.7,13.46,indexed,ratio
2031,8,2031-08-01,DC,20.7,13.46,NA,NA
2031,9,2031-09-01,DC,20.7,13.46,NA,NA
2031,10,2031-10-01,DC,20.7,13.46,NA,NA
2031,11,2031-11-01,DC,20.7,13.46,NA,NA
2031,12,2031-12-01,DC,20.7,13.46,NA,NA
2032,1,2032-01-01,DC,20.7,13.46,NA,NA
2032,2,2032-02-01,DC,20.7,13.46,NA,NA
2032,3,2032-03-01,DC,20.7,13.46,NA,NA
2032,4,2032-04-01,DC,20.7,13.46,NA,NA
2032,5,2032-05-01,DC,20.7,13.46,NA,NA
2032,6,2032-06-01,DC,20.7,13.46,NA,NA
2032,7,2032-07-01,DC,21.15,14.81,indexed,ratio
2032,8,2032-08-01,DC,21.15,14.81,NA,NA
2032,9,2032-09-01,DC,21.15,14.81,NA,NA
2032,10,2032-10-01,DC,21.15,14.81,NA,NA
2032,11,2032-11-01,DC,21.15,14.81,NA,NA
2032,12,2032-12-01,DC,21.15,14.81,NA,NA
2033,1,2033-01-01,DC,21.15,14.81,NA,NA
2033,2,2033-02-01,DC,21.15,14.81,NA,NA
2033,3,2033-03-01,DC,21.15,14.81,NA,NA
2033,4,2033-04-01,DC,21.15,14.81,NA,NA
2033,5,2033-05-01,DC,21.15,14.81,NA,NA
2033,6,2033-06-01,DC,21.15,14.81,NA,NA
2033,7,2033-07-01,DC,21.65,15.16,indexed,ratio
2033,8,2033-08-01,DC,21.65,15.16,NA,NA
2033,9,2033-09-01,DC,21.65,15.16,NA,NA
2033,10,2033-10-01,DC,21.65,15.16,NA,NA
2033,11,2033-11-01,DC,21.65,15.16,NA,NA
2033,12,2033-12-01,DC,21.65,15.16,NA,NA
2034,1,2034-01-01,DC,21.65,15.16,NA,NA
2034,2,2034-02-01,DC,21.65,15.16,NA,NA
2034,3,2034-03-01,DC,21.65,15.16,NA,NA
2034,4,2034-04-01,DC,21.65,15.16,NA,NA
2034,5,2034-05-01,DC,21.65,15.16,NA,NA
2034,6,2034-06-01,DC,21.65,15.16,NA,NA
2034,7,2034-07-01,DC,22.15,16.61,indexed,ratio
2034,8,2034-08-01,DC,22.15,16.61,NA,NA
2034,9,2034-09-01,DC,22.15,16.61,NA,NA
2034,10,2034-10-01,DC,22.15,16.61,NA,NA
2034,11,2034-11-01,DC,22.15,16.61,NA,NA
2034,12,2034-12-01,DC,22.15,16.61,NA,NA
2035,1,2035-01-01,DC,22.15,16.61,NA,NA
2035,2,2035-02-01,DC,22.15,16.61,NA,NA
2035,3,2035-03-01,DC,22.15,16.61,NA,NA
2035,4,2035-04-01,DC,22.15,16.61,NA,NA
2035,5,2035-05-01,DC,22.15,16.61,NA,NA
2035,6,2035-06-01,DC,22.15,16.61,NA,NA
2035,7,2035-07-01,DC,22.65,16.99,indexed,ratio
2035,8,2035-08-01,DC,22.65,16.99,NA,NA
2035,9,2035-09-01,DC,22.65,16.99,NA,NA
2035,10,2035-10-01,DC,22.65,16.99,NA,NA
2035,11,2035-11-01,DC,22.65,16.99,NA,NA
2035,12,2035-12-01,DC,22.65,16.99,NA,NA
2026,1,2026-01-01,DE,15,2.23,current,current
2026,2,2026-02-01,DE,15,2.23,NA,NA
2026,3,2026-03-01,DE,15,2.23,NA,NA
2026,4,2026-04-01,DE,15,2.23,NA,NA
2026,5,2026-05-01,DE,15,2.23,NA,NA
2026,6,2026-06-01,DE,15,2.23,NA,NA
2026,7,2026-07-01,DE,15,2.23,NA,NA
2026,8,2026-08-01,DE,15,2.23,NA,NA
2026,9,2026-09-01,DE,15,2.23,NA,NA
