low_wage_threshold,category_group,category,low_wage_share,low_wage_count,dates
12,State minimum wage,State minimum exceeds federal minimum,5,4236000,January 2022 through December 2022
12,State minimum wage,State minimum follows federal minimum,8,4358000,January 2022 through December 2022
12,Tipped occupation,Works in a non-tipped occupation,6,7720000,January 2022 through December 2022
12,Tipped occupation,Works in a tipped occupation,21,875000,January 2022 through December 2022
12,Union status,In a union,2,361000,January 2022 through December 2022
12,Union status,Not in a union,7,8234000,January 2022 through December 2022
13,All workers,All workers,9,12924000,January 2022 through December 2022
13,Race and ethnicity,Asian,6,678000,January 2022 through December 2022
13,Race and ethnicity,Black,12,2248000,January 2022 through December 2022
13,Race and ethnicity,Hispanic,11,2990000,January 2022 through December 2022
13,Race and ethnicity,White,8,6831000,January 2022 through December 2022
13,Gender,Female,11,7529000,January 2022 through December 2022
13,Gender,Male,7,5395000,January 2022 through December 2022
13,Age group,Ages 16-24,25,4638000,January 2022 through December 2022
13,Age group,Ages 25-34,7,2369000,January 2022 through December 2022
13,Age group,Ages 35-44,6,1726000,January 2022 through December 2022
13,Age group,Ages 45-54,6,1554000,January 2022 through December 2022
13,Age group,Ages 55-64,7,1592000,January 2022 through December 2022
13,Age group,Ages 65 and above,13,1045000,January 2022 through December 2022
13,Annual family income,"Family income  $24,999 or less",23,2415000,January 2022 through December 2022
13,Annual family income,"Family income  $25,000 - $49,999",14,3284000,January 2022 through December 2022
13,Annual family income,"Family income  $50,000 - $74,999",10,2457000,January 2022 through December 2022
13,Annual family income,"Family income  $75,000 - $99,999",7,1574000,January 2022 through December 2022
13,Annual family income,"Family income $100,000 or more",5,3194000,January 2022 through December 2022
13,Education,College or advanced degree,3,1900000,January 2022 through December 2022
13,Education,High school diploma,12,4311000,January 2022 through December 2022
13,Education,Less than high school diploma,28,3020000,January 2022 through December 2022
13,Education,Some college,10,3693000,January 2022 through December 2022
13,Industry,"Agriculture, forestry, fishing, and hunting",18,233000,January 2022 through December 2022
13,Industry,Construction,6,505000,January 2022 through December 2022
13,Industry,Educational and health services,8,2684000,January 2022 through December 2022
13,Industry,Financial activities,4,364000,January 2022 through December 2022
13,Industry,Information,6,149000,January 2022 through December 2022
13,Industry,Leisure and hospitality,25,3079000,January 2022 through December 2022
13,Industry,Manufacturing,4,593000,January 2022 through December 2022
13,Industry,Mining,4,22000,January 2022 through December 2022
13,Industry,Other services,15,880000,January 2022 through December 2022
13,Industry,Professional and business services,6,1027000,January 2022 through December 2022
13,Industry,Public administration,4,290000,January 2022 through December 2022
13,Industry,Transportation and utilities,7,615000,January 2022 through December 2022
13,Industry,Wholesale and retail trade,14,2483000,January 2022 through December 2022
13,Occupation,Construction and extraction occupations,6,425000,January 2022 through December 2022
13,Occupation,"Farming, fishing, and forestry occupations",22,198000,January 2022 through December 2022
13,Occupation,"Installation, maintenance, and repair occupations",5,220000,January 2022 through December 2022
13,Occupation,"Management, business, and financial occupations",3,616000,January 2022 through December 2022
13,Occupation,Office and administrative support occupations,9,1352000,January 2022 through December 2022
13,Occupation,Production occupations,7,529000,January 2022 through December 2022
13,Occupation,Professional and related occupations,4,1552000,January 2022 through December 2022
13,Occupation,Sales and related occupations,16,1958000,January 2022 through December 2022
13,Occupation,Service occupations,21,4854000,January 2022 through December 2022
13,Occupation,Transportation and material moving occupations,11,1220000,January 2022 through December 2022
13,Part-time status,Works full-time,6,7090000,January 2022 through December 2022
13,Part-time status,Works part-time,27,5835000,January 2022 through December 2022
13,Private/public sector,Government employee,6,1263000,January 2022 through December 2022
13,Private/public sector,Private-sector employee,10,11661000,January 2022 through December 2022
13,Region,Midwest,9,2814000,January 2022 through December 2022
13,Region,Northeast,7,1742000,January 2022 through December 2022
13,Region,South,12,6480000,January 2022 through December 2022
13,Region,West,6,1889000,January 2022 through December 2022
13,State minimum wage,State minimum exceeds federal minimum,7,6607000,January 2022 through December 2022
13,State minimum wage,State minimum follows federal minimum,12,6318000,January 2022 through December 2022
13,Tipped occupation,Works in a non-tipped occupation,9,11730000,January 2022 through December 2022
13,Tipped occupation,Works in a tipped occupation,29,1195000,January 2022 through December 2022
13,Union status,In a union,3,552000,January 2022 through December 2022
13,Union status,Not in a union,10,12372000,January 2022 through December 2022
14,All workers,All workers,12,16483000,January 2022 through December 2022
14,Race and ethnicity,Asian,8,882000,January 2022 through December 2022
14,Race and ethnicity,Black,16,2841000,January 2022 through December 2022
14,Race and ethnicity,Hispanic,15,3894000,January 2022 through December 2022
14,Race and ethnicity,White,10,8638000,January 2022 through December 2022
14,Gender,Female,14,9692000,January 2022 through December 2022
14,Gender,Male,9,6791000,January 2022 through December 2022
14,Age group,Ages 16-24,31,5734000,January 2022 through December 2022
14,Age group,Ages 25-34,9,3080000,January 2022 through December 2022
14,Age group,Ages 35-44,7,2310000,January 2022 through December 2022
14,Age group,Ages 45-54,7,2031000,January 2022 through December 2022
14,Age group,Ages 55-64,9,2065000,January 2022 through December 2022
14,Age group,Ages 65 and above,16,1263000,January 2022 through December 2022
14,Annual family income,"Family income  $24,999 or less",29,3093000,January 2022 through December 2022
14,Annual family income,"Family income  $25,000 - $49,999",18,4315000,January 2022 through December 2022
14,Annual family income,"Family income  $50,000 - $74,999",12,3134000,January 2022 through December 2022
14,Annual family income,"Family income  $75,000 - $99,999",10,2008000,January 2022 through December 2022
14,Annual family income,"Family income $100,000 or more",7,3933000,January 2022 through December 2022
14,Education,College or advanced degree,4,2328000,January 2022 through December 2022
14,Education,High school diploma,15,5677000,January 2022 through December 2022
14,Education,Less than high school diploma,35,3717000,January 2022 through December 2022
14,Education,Some college,13,4761000,January 2022 through December 2022
14,Industry,"Agriculture, forestry, fishing, and hunting",22,280000,January 2022 through December 2022
14,Industry,Construction,7,657000,January 2022 through December 2022
14,Industry,Educational and health services,10,3494000,January 2022 through December 2022
14,Industry,Financial activities,5,455000,January 2022 through December 2022
14,Industry,Information,7,175000,January 2022 through December 2022
14,Industry,Leisure and hospitality,31,3838000,January 2022 through December 2022
14,Industry,Manufacturing,6,807000,January 2022 through December 2022
14,Industry,Mining,5,27000,January 2022 through December 2022
14,Industry,Other services,18,1073000,January 2022 through December 2022
14,Industry,Professional and business services,8,1324000,January 2022 through December 2022
14,Industry,Public administration,5,383000,January 2022 through December 2022
14,Industry,Transportation and utilities,8,752000,January 2022 through December 2022
14,Industry,Wholesale and retail trade,18,3218000,January 2022 through December 2022
14,Occupation,Construction and extraction occupations,8,552000,January 2022 through December 2022
14,Occupation,"Farming, fishing, and forestry occupations",27,245000,January 2022 through December 2022
14,Occupation,"Installation, maintenance, and repair occupations",6,259000,January 2022 through December 2022
14,Occupation,"Management, business, and financial occupations",3,775000,January 2022 through December 2022
14,Occupation,Office and administrative support occupations,11,1731000,January 2022 through December 2022
14,Occupation,Production occupations,9,737000,January 2022 through December 2022
14,Occupation,Professional and related occupations,5,1930000,January 2022 through December 2022
14,Occupation,Sales and related occupations,21,2493000,January 2022 through December 2022
14,Occupation,Service occupations,27,6222000,January 2022 through December 2022
14,Occupation,Transportation and material moving occupations,14,1539000,January 2022 through December 2022
14,Part-time status,Works full-time,8,9395000,January 2022 through December 2022
14,Part-time status,Works part-time,33,7088000,January 2022 through December 2022
14,Private/public sector,Government employee,8,1602000,January 2022 through December 2022
14,Private/public sector,Private-sector employee,12,14881000,January 2022 through December 2022
14,Region,Midwest,12,3640000,January 2022 through December 2022
14,Region,Northeast,9,2314000,January 2022 through December 2022
14,Region,South,15,8069000,January 2022 through December 2022
14,Region,West,7,2459000,January 2022 through December 2022
14,State minimum wage,State minimum exceeds federal minimum,10,8609000,January 2022 through December 2022
14,State minimum wage,State minimum follows federal minimum,15,7874000,January 2022 through December 2022
14,Tipped occupation,Works in a non-tipped occupation,11,15002000,January 2022 through December 2022
14,Tipped occupation,Works in a tipped occupation,36,1480000,January 2022 through December 2022
14,Union status,In a union,5,754000,January 2022 through December 2022
14,Union status,Not in a union,13,15728000,January 2022 through December 2022
15,All workers,All workers,15,20629000,January 2022 through December 2022
15,Race and ethnicity,Asian,11,1121000,January 2022 through December 2022
15,Race and ethnicity,Black,20,3556000,January 2022 through December 2022
15,Race and ethnicity,Hispanic,19,4952000,January 2022 through December 2022
15,Race and ethnicity,White,13,10705000,January 2022 through December 2022
15,Gender,Female,18,12089000,January 2022 through December 2022
15,Gender,Male,12,8540000,January 2022 through December 2022
15,Age group,Ages 16-24,37,6933000,January 2022 through December 2022
15,Age group,Ages 25-34,12,3902000,January 2022 through December 2022
15,Age group,Ages 35-44,10,3016000,January 2022 through December 2022
15,Age group,Ages 45-54,9,2626000,January 2022 through December 2022
15,Age group,Ages 55-64,11,2648000,January 2022 through December 2022
15,Age group,Ages 65 and above,19,1504000,January 2022 through December 2022
15,Annual family income,"Family income  $24,999 or less",35,3657000,January 2022 through December 2022
15,Annual family income,"Family income  $25,000 - $49,999",23,5579000,January 2022 through December 2022
15,Annual family income,"Family income  $50,000 - $74,999",15,3956000,January 2022 through December 2022
15,Annual family income,"Family income  $75,000 - $99,999",12,2513000,January 2022 through December 2022
15,Annual family income,"Family income $100,000 or more",8,4925000,January 2022 through December 2022
15,Education,College or advanced degree,5,2994000,January 2022 through December 2022
15,Education,High school diploma,20,7212000,January 2022 through December 2022
15,Education,Less than high school diploma,41,4432000,January 2022 through December 2022
15,Education,Some college,16,5991000,January 2022 through December 2022
15,Industry,"Agriculture, forestry, fishing, and hunting",29,372000,January 2022 through December 2022
15,Industry,Construction,9,848000,January 2022 through December 2022
15,Industry,Educational and health services,13,4424000,January 2022 through December 2022
15,Industry,Financial activities,6,611000,January 2022 through December 2022
15,Industry,Information,9,216000,January 2022 through December 2022
15,Industry,Leisure and hospitality,37,4551000,January 2022 through December 2022
15,Industry,Manufacturing,8,1111000,January 2022 through December 2022
15,Industry,Mining,6,31000,January 2022 through December 2022
15,Industry,Other services,22,1292000,January 2022 through December 2022
15,Industry,Professional and business services,10,1674000,January 2022 through December 2022
15,Industry,Public administration,7,503000,January 2022 through December 2022
15,Industry,Transportation and utilities,11,979000,January 2022 through December 2022
15,Industry,Wholesale and retail trade,22,4015000,January 2022 through December 2022
15,Occupation,Construction and extraction occupations,10,699000,January 2022 through December 2022
15,Occupation,"Farming, fishing, and forestry occupations",36,324000,January 2022 through December 2022
15,Occupation,"Installation, maintenance, and repair occupations",8,359000,January 2022 through December 2022
15,Occupation,"Management, business, and financial occupations",4,1008000,January 2022 through December 2022
15,Occupation,Office and administrative support occupations,15,2278000,January 2022 through December 2022
15,Occupation,Production occupations,12,980000,January 2022 through December 2022
15,Occupation,Professional and related occupations,7,2339000,January 2022 through December 2022
15,Occupation,Sales and related occupations,25,3021000,January 2022 through December 2022
15,Occupation,Service occupations,33,7602000,January 2022 through December 2022
15,Occupation,Transportation and material moving occupations,19,2020000,January 2022 through December 2022
15,Part-time status,Works full-time,10,12363000,January 2022 through December 2022
15,Part-time status,Works part-time,38,8266000,January 2022 through December 2022
15,Private/public sector,Government employee,10,2054000,January 2022 through December 2022
15,Private/public sector,Private-sector employee,15,18575000,January 2022 through December 2022
15,Region,Midwest,15,4572000,January 2022 through December 2022
15,Region,Northeast,12,2895000,January 2022 through December 2022
15,Region,South,19,9844000,January 2022 through December 2022
15,Region,West,10,3318000,January 2022 through December 2022
15,State minimum wage,State minimum exceeds federal minimum,12,11072000,January 2022 through December 2022
15,State minimum wage,State minimum follows federal minimum,18,9557000,January 2022 through December 2022
15,Tipped occupation,Works in a non-tipped occupation,14,18932000,January 2022 through December 2022
15,Tipped occupation,Works in a tipped occupation,41,1697000,January 2022 through December 2022
15,Union status,In a union,6,993000,January 2022 through December 2022
15,Union status,Not in a union,16,19636000,January 2022 through December 2022
16,All workers,All workers,21,29439000,January 2022 through December 2022
16,Race and ethnicity,Asian,15,1639000,January 2022 through December 2022
16,Race and ethnicity,Black,28,5064000,January 2022 through December 2022
16,Race and ethnicity,Hispanic,28,7379000,January 2022 through December 2022
16,Race and ethnicity,White,18,14955000,January 2022 through December 2022
16,Gender,Female,25,16937000,January 2022 through December 2022
16,Gender,Male,17,12501000,January 2022 through December 2022
16,Age group,Ages 16-24,51,9516000,January 2022 through December 2022
16,Age group,Ages 25-34,18,5861000,January 2022 through December 2022
16,Age group,Ages 35-44,14,4407000,January 2022 through December 2022
16,Age group,Ages 45-54,14,3774000,January 2022 through December 2022
16,Age group,Ages 55-64,17,3844000,January 2022 through December 2022
16,Age group,Ages 65 and above,26,2037000,January 2022 through December 2022
16,Annual family income,"Family income  $24,999 or less",47,4991000,January 2022 through December 2022
16,Annual family income,"Family income  $25,000 - $49,999",33,7952000,January 2022 through December 2022
16,Annual family income,"Family income  $50,000 - $74,999",22,5720000,January 2022 through December 2022
16,Annual family income,"Family income  $75,000 - $99,999",18,3691000,January 2022 through December 2022
16,Annual family income,"Family income $100,000 or more",12,7085000,January 2022 through December 2022
16,Education,College or advanced degree,8,4330000,January 2022 through December 2022
16,Education,High school diploma,29,10606000,January 2022 through December 2022
16,Education,Less than high school diploma,54,5781000,January 2022 through December 2022
16,Education,Some college,24,8721000,January 2022 through December 2022
16,Industry,"Agriculture, forestry, fishing, and hunting",41,537000,January 2022 through December 2022
16,Industry,Construction,15,1361000,January 2022 through December 2022
16,Industry,Educational and health services,18,6247000,January 2022 through December 2022
16,Industry,Financial activities,10,937000,January 2022 through December 2022
16,Industry,Information,13,321000,January 2022 through December 2022
16,Industry,Leisure and hospitality,48,5996000,January 2022 through December 2022
16,Industry,Manufacturing,12,1785000,January 2022 through December 2022
16,Industry,Mining,9,49000,January 2022 through December 2022
16,Industry,Other services,29,1705000,January 2022 through December 2022
16,Industry,Professional and business services,14,2457000,January 2022 through December 2022
16,Industry,Public administration,10,764000,January 2022 through December 2022
16,Industry,Transportation and utilities,17,1516000,January 2022 through December 2022
16,Industry,Wholesale and retail trade,32,5764000,January 2022 through December 2022
16,Occupation,Construction and extraction occupations,17,1146000,January 2022 through December 2022
16,Occupation,"Farming, fishing, and forestry occupations",51,465000,January 2022 through December 2022
16,Occupation,"Installation, maintenance, and repair occupations",12,519000,January 2022 through December 2022
16,Occupation,"Management, business, and financial occupations",6,1416000,January 2022 through December 2022
16,Occupation,Office and administrative support occupations,23,3506000,January 2022 through December 2022
16,Occupation,Production occupations,20,1565000,January 2022 through December 2022
16,Occupation,Professional and related occupations,9,3306000,January 2022 through December 2022
16,Occupation,Sales and related occupations,34,4100000,January 2022 through December 2022
16,Occupation,Service occupations,45,10292000,January 2022 through December 2022
16,Occupation,Transportation and material moving occupations,29,3125000,January 2022 through December 2022
16,Part-time status,Works full-time,15,18330000,January 2022 through December 2022
16,Part-time status,Works part-time,52,11109000,January 2022 through December 2022
16,Private/public sector,Government employee,14,2910000,January 2022 through December 2022
16,Private/public sector,Private-sector employee,22,26529000,January 2022 through December 2022
16,Region,Midwest,21,6389000,January 2022 through December 2022
16,Region,Northeast,18,4411000,January 2022 through December 2022
16,Region,South,25,13191000,January 2022 through December 2022
16,Region,West,16,5448000,January 2022 through December 2022
16,State minimum wage,State minimum exceeds federal minimum,19,16616000,January 2022 through December 2022
16,State minimum wage,State minimum follows federal minimum,24,12823000,January 2022 through December 2022
16,Tipped occupation,Works in a non-tipped occupation,20,27257000,January 2022 through December 2022
16,Tipped occupation,Works in a tipped occupation,52,2182000,January 2022 through December 2022
16,Union status,In a union,10,1578000,January 2022 through December 2022
16,Union status,Not in a union,22,27861000,January 2022 through December 2022
17,All workers,All workers,25,35438000,January 2022 through December 2022
17,Race and ethnicity,Asian,19,1990000,January 2022 through December 2022
17,Race and ethnicity,Black,33,5941000,January 2022 through December 2022
17,Race and ethnicity,Hispanic,34,8974000,January 2022 through December 2022
17,Race and ethnicity,White,21,18044000,January 2022 through December 2022
17,Gender,Female,30,20236000,January 2022 through December 2022
17,Gender,Male,21,15202000,January 2022 through December 2022
17,Age group,Ages 16-24,58,10919000,January 2022 through December 2022
17,Age group,Ages 25-34,22,7241000,January 2022 through December 2022
17,Age group,Ages 35-44,18,5488000,January 2022 through December 2022
17,Age group,Ages 45-54,17,4747000,January 2022 through December 2022
17,Age group,Ages 55-64,20,4660000,January 2022 through December 2022
17,Age group,Ages 65 and above,30,2382000,January 2022 through December 2022
17,Annual family income,"Family income  $24,999 or less",54,5690000,January 2022 through December 2022
17,Annual family income,"Family income  $25,000 - $49,999",40,9670000,January 2022 through December 2022
17,Annual family income,"Family income  $50,000 - $74,999",27,7051000,January 2022 through December 2022
17,Annual family income,"Family income  $75,000 - $99,999",21,4506000,January 2022 through December 2022
17,Annual family income,"Family income $100,000 or more",14,8520000,January 2022 through December 2022
17,Education,College or advanced degree,9,5303000,January 2022 through December 2022
17,Education,High school diploma,35,12960000,January 2022 through December 2022
17,Education,Less than high school diploma,61,6552000,January 2022 through December 2022
17,Education,Some college,29,10622000,January 2022 through December 2022
17,Industry,"Agriculture, forestry, fishing, and hunting",50,648000,January 2022 through December 2022
17,Industry,Construction,18,1630000,January 2022 through December 2022
17,Industry,Educational and health services,22,7457000,January 2022 through December 2022
